Date	Pollster	Sample_size	SDP 	PS 	KOK 	KESK 	VIHR 	VAS 	RKP 	KD 	LIIK 	Others
12.2.2021 	Kantar TNS 	2 480 	21	21.1	16.4	11	9.9	7.6	4.2	3.7	2.4	2.7
15.1.2021 	Kantar TNS 	2 610 	20.8	21	16.2	10.8	10.6	7.7	4.3	3.7	2.4	2.5
5.1.2021 	Taloustutkimus 	2 221 	21.4	21.9	16.2	11.7	11.4	7.6	4.3	2.8	1.3	1.4
18.12.2020 	Kantar TNS 	2 614 	21.4	20.6	16.2	11.4	9.9	7.7	4.3	3.8	2.3	2.4
1.12.2020 	Taloustutkimus 	2 707 	20.6	20.9	15.9	12.1	11.6	7.2	4.4	3	2.2	2.1
20.11.2020 	Kantar TNS 	2 620 	20.8	19.9	16.5	11.7	11.1	7.5	4.4	3.7	2.2	2.2
3.11.2020 	Taloustutkimus 	2 457 	21.2	19.5	16.6	12.4	10.8	7.7	4.3	4	1.6	1.9
16.10.2020 	Kantar TNS 	2 683 	20.9	19.9	16.8	11.2	11	7.8	4.4	3.8	2.1	2.1
6.10.2020 	Taloustutkimus 	3 404 	21.8	19	17.7	11.5	10.9	7.9	4.5	3.3	1.8	1.6
12.9.2020 	Kantar TNS 	2 486 	21	19.5	17	10.8	11.8	7.6	4.3	3.7	2	2.3
1.9.2020 	Taloustutkimus 	2 442 	21.4	18.8	18.3	11.3	11.7	8	4.1	3	1.3	2.1
14.8.2020 	Kantar TNS 	2 612 	21	19	16.9	11.3	12.1	7.5	4.4	3.9	1.7	2.2
4.8.2020 	Taloustutkimus 	2 435 	23.4	18.9	17.3	10.5	11.6	8.1	4	3.6	1.2	1.4
10.7.2020 	Kantar TNS 	2 168 	21.2	17.9	17.7	11.6	11.3	8.2	4.4	3.9	1.8	2
30.6.2020 	Taloustutkimus 	2 451 	21.9	18.1	17.9	11.4	10.9	8.7	4.3	3.4	1.8	1.6
14.6.2020 	Kantar TNS 	2 144 	21.9	17.6	17.4	12.4	10.8	7.4	4.4	4	1.8	2.3
2.6.2020 	Taloustutkimus 	2 447 	23.2	18.1	17.5	10.7	11.9	7.8	3.9	3.5	2.3	1.1
14.5.2020 	Kantar TNS 	2 214 	22.1	18.1	17	12.3	11.2	7.6	4.2	3.7	1.9	1.9
5.5.2020 	Taloustutkimus 	2 488 	22.1	17.9	18.2	12.2	11.4	7.7	4.1	3.7	1.5	1.2
29.4.2020 	Tietoykkönen 	1 500 	24.1	18.8	16.2	12.9	9.7	7.3	4	3.2	1.4	2.4
7.4.2020 	Taloustutkimus 	3 921 	19.6	20	17.6	12.4	12	7.9	4.1	3.9	1.3	1.2
27.3.2020 	Tietoykkönen 	961	21.1	20.1	16.8	11.9	10.7	7.8	4.6	2.9	1.3	2.8
13.3.2020 	Kantar TNS 	2 234 	17.1	21.6	16.9	12	12.4	8	4.4	3.7	1.9	2
3.3.2020 	Taloustutkimus 	3 409 	16.6	22.4	18	12.4	12.5	7.4	4.1	2.9	1.7	2
14.2.2020 	Kantar TNS 	2 204 	16.3	22.4	17.3	12	12.3	7.7	4.2	3.6	1.9	2.3
10.2.2020 	Tietoykkönen 	1 206 	16.7	21.7	17.5	12	12.6	7.6	4.3	3.5	1.4	2.7
4.2.2020 	Taloustutkimus 	2 944 	16	23.3	17.5	10.8	13.3	8.3	4.4	3	1.3	2.1
17.1.2020. 	Kantar TNS 	2 218 	15.1	22.8	17.5	11.5	12.8	8.1	4.3	3.9	1.7	2.1
8.1.2020 	Taloustutkimus 	1 461 	14.9	24.3	19.3	12	12	8.1	3.9	2.2	1.4	1.9
20.12.2019 	Kantar TNS 	2 226 	15.1	22.7	17.2	11.1	12.5	8.4	4.5	4	1.7	2.8
3.12.2019 	Taloustutkimus 	2 944 	13.2	24.3	18.6	10.6	13.9	8.4	3.9	3.9	1.2	2
21.11.2019 	Kantar TNS 	2 314 	15.2	22.4	17.3	11.7	13.1	7.9	4.3	3.8	1.6	2.7
5.11.2019 	Taloustutkimus 	3 414 	13.9	23	17.3	12.9	14.2	7.9	4.3	3.2	1.6	1.6
21.10.2019 	Kantar TNS 	2 186 	17	20.5	17	12.2	13.9	8.2	4.3	3.3	1.3	2.3
8.10.2019 	Tietoykkönen 	1 500 	17.2	20.4	17.2	12.5	13.2	7.7	4.2	3.2	1.6	2.8
1.10.2019 	Taloustutkimus 	2 446 	15.6	20.9	17.1	12.8	14.5	7.9	3.9	3.7	1.6	2
22.9.2019 	Kantar TNS 	2 236 	17.3	19.8	17.3	11.9	14.2	8.2	4.4	3.4	1.5	2
3.9.2019 	Taloustutkimus 	1 683 	16.9	20.6	17.4	11.6	14.6	8.1	3.8	3.4	1.4	2.2
23.8.2019 	Kantar TNS 	2 235 	17.2	20	17.4	12.1	13.7	8.3	4.4	3.8	1	2.1
6.8.2019 	Taloustutkimus 	2 451 	16.3	19.6	16.8	12.6	15.1	8.7	4.3	3.5	1.2	1.9
27.7.2019 	Kantar TNS 	2 248 	16.5	20.7	16.7	12.2	14	8.1	4.5	3.9	1.1	2.3
2.7.2019 	Taloustutkimus 	2 446 	16.1	19.7	16.8	11.7	14.3	8.8	4.6	3.8	1.7	2.5
28.6.2019 	Kantar TNS 	2 326 	17.5	19.2	17.3	13.1	13.1	8	4.4	3.7	1.4	2.3
14.6.2019 	Tietoykkönen 	1 510 	16.2	20.1	17.2	13	13.6	8.2	4.8	3	— 	3.9
4.6.2019 	Taloustutkimus 	2 436 	17.4	19.5	16.7	12.4	13.9	7.8	4.5	3.6	1.7	2.5
2.6.2019 	Kantar TNS 	2 314 	17.5	18.2	17.5	13.2	12.2	8.5	4.5	3.9	2.1	2.4
14.5.2019 	Tietoykkönen 	1 508 	16.4	19.2	17.9	13.4	12.1	9.4	4.7	3.5	— 	3.4
7.5.2019 	Taloustutkimus 	1 961 	17.8	18.8	16.9	13.3	13.3	8	4	3.7	1.8	2.5
3.5.2019 	Kantar TNS 	1 505 	16.9	18.7	17.1	12.7	12.8	8.3	4.4	4.1	2.5	2.5
